train_loss,val_loss,train_dice,val_dice,train_jaccard,val_jaccard
1.2576268342003891,1.0380487988392513,0.4606221318244934,0.6098206639289856,0.3272863328456879,0.4567041397094727
0.9370653940670526,0.7877077708641688,0.622160792350769,0.6808822154998779,0.4681991040706634,0.5331729650497437
0.6952800443812982,0.5318451995650927,0.7099121809005737,0.7685091495513916,0.5692947506904602,0.642218291759491
0.4869102582113067,0.4200766980648041,0.7596122026443481,0.7918660044670105,0.6309495568275452,0.6635138392448425
0.35564472737597,0.3317786330978076,0.7899987697601318,0.7837170958518982,0.6687033176422119,0.6530926823616028
0.2853077098504821,0.2450728329519431,0.8090470433235168,0.8248315453529358,0.6924702525138855,0.7135114669799805
0.2576856893389972,0.2234765825172264,0.8071705102920532,0.818950355052948,0.6920492649078369,0.7068834900856018
0.2189484347603214,0.1934013093511263,0.8273235559463501,0.8446732163429259,0.7162811756134033,0.7403797507286072
0.2093651500433238,0.20368733877937,0.8315562009811401,0.8341723084449768,0.7244253158569336,0.7240175604820251
0.1906959715841421,0.1611200980842113,0.8435078263282776,0.8618164658546448,0.7399567961692809,0.7630606293678284
0.1810130008788251,0.1749309282749891,0.8493469357490541,0.844735324382782,0.7480669617652893,0.7410252094268799
0.1933916770477792,0.1907482879857222,0.8344478011131287,0.8447950482368469,0.7301492691040039,0.7366175651550293
0.1871830241671249,0.1672424475351969,0.8446825742721558,0.8452221751213074,0.7402762174606323,0.7461759448051453
0.1682131992124799,0.1499339466293653,0.8601437211036682,0.8664280772209167,0.7637559771537781,0.7707361578941345
0.1542411213045689,0.1517799813300371,0.8685979247093201,0.8679783940315247,0.7753884792327881,0.7730154991149902
0.1506987583281389,0.1487253233790397,0.8715624213218689,0.8651418089866638,0.7794424295425415,0.7689993977546692
0.1520582516469172,0.1559461330374082,0.8720431923866272,0.8675863146781921,0.780559241771698,0.7725746035575867
0.1487627082796239,0.1485151884456475,0.8748589754104614,0.8719823956489563,0.7846729159355164,0.7791996598243713
0.1461979288663437,0.1437737264980872,0.8758950233459473,0.8704226016998291,0.785639762878418,0.7766492962837219
0.1430589785771583,0.1396489938100179,0.8772532939910889,0.8737468719482422,0.7881333231925964,0.7815112471580505
0.1420534101884756,0.1431264833857616,0.878581702709198,0.8728321194648743,0.7901083827018738,0.7809987664222717
0.1415878901285911,0.155927670498689,0.8795456886291504,0.8591208457946777,0.7913784980773926,0.7614753246307373
0.1407359536014386,0.1459197724858919,0.8809775710105896,0.8749397397041321,0.7934605479240417,0.7834572792053223
0.1362308171480449,0.143006752555569,0.8835363984107971,0.8714620471000671,0.7970724105834961,0.7777654528617859
0.1351197155109092,0.1455507191518942,0.8835312724113464,0.8754455447196959,0.7971171140670776,0.7841563820838928
0.1351187263629329,0.1378774667779604,0.8842883110046387,0.87457674741745,0.7983038425445557,0.7826836109161377
0.138759410870609,0.1378359707693258,0.8841766715049744,0.875542938709259,0.7977774143218994,0.7842843532562256
0.1349170979724001,0.1427739467471838,0.8845483660697937,0.8767127990722656,0.7986845970153809,0.7862462401390076
0.1377844721523683,0.1381623266885678,0.884083092212677,0.8769469261169434,0.7979148626327515,0.7866244316101074
0.137147415151347,0.1429918898890415,0.8833645582199097,0.8747166991233826,0.7967694401741028,0.7827895283699036
